%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 
%  entity: ICO_0000056
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000056
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  clinical trial is subclass of investigation
%  entity: ICO_0000056
all x (ClinicalTrial(x) -> Investigation(x)). 

%  human research investigation is subclass of investigation
%  entity: ICO_0000056
all x (HumanResearchInvestigation(x) -> Investigation(x)). 

%  drug testing investigation is subclass of investigation
%  entity: ICO_0000054
all x (DrugTestingInvestigation(x) -> Investigation(x)). 

%  cancer research investigation is subclass of investigation
%  entity: ICO_0000054
all x (CancerResearchInvestigation(x) -> Investigation(x)). 

%  nonprofit research investigation is subclass of investigation
%  entity: ICO_0000054
all x (NonprofitResearchInvestigation(x) -> Investigation(x)). 

%  nonprofit research investigation is subclass of investigation
%  entity: ICO_0000054
all x (NonprofitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000054
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000054
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  clinical trial is subclass of investigation
%  entity: ICO_0000054
all x (ClinicalTrial(x) -> Investigation(x)). 

%  human research investigation is subclass of investigation
%  entity: ICO_0000054
all x (HumanResearchInvestigation(x) -> Investigation(x)). 

%  drug testing investigation is subclass of investigation
%  entity: ICO_0000053
all x (DrugTestingInvestigation(x) -> Investigation(x)). 

%  cancer research investigation is subclass of investigation
%  entity: ICO_0000053
all x (CancerResearchInvestigation(x) -> Investigation(x)). 

%  nonprofit research investigation is subclass of investigation
%  entity: ICO_0000053
all x (NonprofitResearchInvestigation(x) -> Investigation(x)). 

%  nonprofit research investigation is subclass of investigation
%  entity: ICO_0000053
all x (NonprofitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000053
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000053
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  clinical trial is subclass of investigation
%  entity: ICO_0000053
all x (ClinicalTrial(x) -> Investigation(x)). 

%  human research investigation is subclass of investigation
%  entity: ICO_0000053
all x (HumanResearchInvestigation(x) -> Investigation(x)). 

%  drug testing investigation is subclass of investigation
%  entity: ICO_0000051
all x (DrugTestingInvestigation(x) -> Investigation(x)). 

%  cancer research investigation is subclass of investigation
%  entity: ICO_0000051
all x (CancerResearchInvestigation(x) -> Investigation(x)). 

%  nonprofit research investigation is subclass of investigation
%  entity: ICO_0000051
all x (NonprofitResearchInvestigation(x) -> Investigation(x)). 

%  nonprofit research investigation is subclass of investigation
%  entity: ICO_0000051
all x (NonprofitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000051
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  for-profit research investigation is subclass of investigation
%  entity: ICO_0000051
all x (For-ProfitResearchInvestigation(x) -> Investigation(x)). 

%  clinical trial is subclass of investigation
%  entity: ICO_0000051
all x (ClinicalTrial(x) -> Investigation(x)). 

%  human research investigation is subclass of investigation
%  entity: ICO_0000051
all x (HumanResearchInvestigation(x) -> Investigation(x)). 

%  institutional review board is subclass of organization
%  entity: ICO_0000049
all x (InstitutionalReviewBoard(x) -> Organization(x)). 

%  regulatory body is subclass of organization
%  entity: ICO_0000049
all x (RegulatoryBody(x) -> Organization(x)). 

%  profit organization is subclass of organization
%  entity: ICO_0000049
all x (ProfitOrganization(x) -> Organization(x)). 

%  nonprofit organization is subclass of organization
%  entity: ICO_0000049
all x (NonprofitOrganization(x) -> Organization(x)). 

%  institutional review board is subclass of organization
%  entity: ICO_0000048
all x (InstitutionalReviewBoard(x) -> Organization(x)). 

%  regulatory body is subclass of organization
%  entity: ICO_0000048
all x (RegulatoryBody(x) -> Organization(x)). 

%  profit organization is subclass of organization
%  entity: ICO_0000048
all x (ProfitOrganization(x) -> Organization(x)). 

%  nonprofit organization is subclass of organization
%  entity: ICO_0000048
all x (NonprofitOrganization(x) -> Organization(x)). 

%  human population is subclass of population
%  entity: ICO_0000047
all x (HumanPopulation(x) -> Population(x)). 

%  author role is subclass of role
%  entity: ICO_0000045
all x (AuthorRole(x) -> Role(x)). 

%  credential role is subclass of role
%  entity: ICO_0000045
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (CredentialRole(x) -> Role(x)). 

%  obligee role is subclass of role
%  entity: ICO_0000045
all x (ObligeeRole(x) -> Role(x)). 

%  deontic role is subclass of role
%  entity: ICO_0000045
all x (DeonticRole(x) -> Role(x)). 

%  candidate ineligible for study role is subclass of role
%  entity: ICO_0000045
all x (CandidateIneligibleForStudyRole(x) -> Role(x)). 

%  deontic declaration performer role is subclass of role
%  entity: ICO_0000045
all x (DeonticDeclarationPerformerRole(x) -> Role(x)). 

%  research subject role is subclass of role
%  entity: ICO_0000045
all x (ResearchSubjectRole(x) -> Role(x)). 

%  obligor role is subclass of role
%  entity: ICO_0000045
all x (ObligorRole(x) -> Role(x)). 

%  investigator role is subclass of role
%  entity: ICO_0000045
all x (InvestigatorRole(x) -> Role(x)). 

%  legal representative role is subclass of role
%  entity: ICO_0000045
all x (LegalRepresentativeRole(x) -> Role(x)). 

%  specimen role is subclass of role
%  entity: ICO_0000045
all x (SpecimenRole(x) -> Role(x)). 

%  candidate eligible for study role is subclass of role
%  entity: ICO_0000045
all x (CandidateEligibleForStudyRole(x) -> Role(x)). 

%  document act performer role is subclass of role
%  entity: ICO_0000045
all x (DocumentActPerformerRole(x) -> Role(x)). 

%  document act performer role is subclass of role
%  entity: ICO_0000045
all x (DocumentActPerformerRole(x) -> Role(x)). 

%  patient role is subclass of role
%  entity: ICO_0000045
all x (PatientRole(x) -> Role(x)). 

%  assenter role is subclass of role
%  entity: ICO_0000045
all x (AssenterRole(x) -> Role(x)). 

%  document act template creator role is subclass of role
%  entity: ICO_0000045
all x (DocumentActTemplateCreatorRole(x) -> Role(x)). 

%  document act template creator role is subclass of role
%  entity: ICO_0000045
all x (DocumentActTemplateCreatorRole(x) -> Role(x)). 

%  contact role is subclass of role
%  entity: ICO_0000045
all x (ContactRole(x) -> Role(x)). 

%  data about an ontology part is subclass of data item
%  entity: ICO_0000044
all x (DataAboutAnOntologyPart(x) -> DataItem(x)). 

%  informed consent identification code is subclass of data item
%  entity: ICO_0000044
all x (InformedConsentIdentificationCode(x) -> DataItem(x)). 

%  measurement datum is subclass of data item
%  entity: ICO_0000044
all x (MeasurementDatum(x) -> DataItem(x)). 

%  data set is subclass of data item
%  entity: ICO_0000044
all x (DataSet(x) -> DataItem(x)). 

%  setting datum is subclass of data item
%  entity: ICO_0000044
all x (SettingDatum(x) -> DataItem(x)). 

%  consent code is subclass of data item
%  entity: ICO_0000044
all x (ConsentCode(x) -> DataItem(x)). 

%  cartesian spatial coordinate datum is subclass of data item
%  entity: ICO_0000044
all x (CartesianSpatialCoordinateDatum(x) -> DataItem(x)). 

%  cartesian spatial coordinate datum is subclass of data item
%  entity: ICO_0000044
all x (CartesianSpatialCoordinateDatum(x) -> DataItem(x)). 

%  cartesian spatial coordinate datum is subclass of data item
%  entity: ICO_0000044
all x (CartesianSpatialCoordinateDatum(x) -> DataItem(x)). 

%  project end date specification is subclass of date specification
%  entity: ICO_0000039
all x (ProjectEndDateSpecification(x) -> DateSpecification(x)). 

%  project starting date specification is subclass of date specification
%  entity: ICO_0000039
all x (ProjectStartingDateSpecification(x) -> DateSpecification(x)). 

%  project end date specification is subclass of date specification
%  entity: ICO_0000038
all x (ProjectEndDateSpecification(x) -> DateSpecification(x)). 

%  project starting date specification is subclass of date specification
%  entity: ICO_0000038
all x (ProjectStartingDateSpecification(x) -> DateSpecification(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000034
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000034
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000034
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000034
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000034
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000034
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000034
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000033
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000033
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000033
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000033
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000033
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000033
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000033
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed assent form for cognitively impaired is subclass of informed assent form
%  entity: ICO_0000032
all x (InformedAssentFormForCognitivelyImpaired(x) -> InformedAssentForm(x)). 

%  informed assent form for child or minor is subclass of informed assent form
%  entity: ICO_0000032
all x (InformedAssentFormForChildOrMinor(x) -> InformedAssentForm(x)). 

%  data format specification is subclass of directive information entity
%  entity: ICO_0000022
all x (DataFormatSpecification(x) -> DirectiveInformationEntity(x)). 

%  deontic role directive is subclass of directive information entity
%  entity: ICO_0000022
all x (DeonticRoleDirective(x) -> DirectiveInformationEntity(x)). 

%  obligation directive is subclass of directive information entity
%  entity: ICO_0000022
all x (ObligationDirective(x) -> DirectiveInformationEntity(x)). 

%  conditional specification is subclass of directive information entity
%  entity: ICO_0000022
all x (ConditionalSpecification(x) -> DirectiveInformationEntity(x)). 

%  confidentiality directive is subclass of directive information entity
%  entity: ICO_0000022
all x (ConfidentialityDirective(x) -> DirectiveInformationEntity(x)). 

%  restriction directive is subclass of directive information entity
%  entity: ICO_0000022
all x (RestrictionDirective(x) -> DirectiveInformationEntity(x)). 

%  date specification is subclass of directive information entity
%  entity: ICO_0000022
all x (DateSpecification(x) -> DirectiveInformationEntity(x)). 

%  date specification is subclass of directive information entity
%  entity: ICO_0000022
all x (DateSpecification(x) -> DirectiveInformationEntity(x)). 

%  liability directive is subclass of directive information entity
%  entity: ICO_0000022
all x (LiabilityDirective(x) -> DirectiveInformationEntity(x)). 

%  ethics directive is subclass of directive information entity
%  entity: ICO_0000022
all x (EthicsDirective(x) -> DirectiveInformationEntity(x)). 

%  action specification is subclass of directive information entity
%  entity: ICO_0000022
all x (ActionSpecification(x) -> DirectiveInformationEntity(x)). 

%  consequent directive is subclass of directive information entity
%  entity: ICO_0000022
all x (ConsequentDirective(x) -> DirectiveInformationEntity(x)). 

%  answer directive is subclass of directive information entity
%  entity: ICO_0000022
all x (AnswerDirective(x) -> DirectiveInformationEntity(x)). 

%  permission directive is subclass of directive information entity
%  entity: ICO_0000022
all x (PermissionDirective(x) -> DirectiveInformationEntity(x)). 

%  contact directive is subclass of directive information entity
%  entity: ICO_0000022
all x (ContactDirective(x) -> DirectiveInformationEntity(x)). 

%  plan specification is subclass of directive information entity
%  entity: ICO_0000022
all x (PlanSpecification(x) -> DirectiveInformationEntity(x)). 

%  plan specification is subclass of directive information entity
%  entity: ICO_0000022
all x (PlanSpecification(x) -> DirectiveInformationEntity(x)). 

%  plan specification is subclass of directive information entity
%  entity: ICO_0000022
all x (PlanSpecification(x) -> DirectiveInformationEntity(x)). 

%  recontact method directive is subclass of directive information entity
%  entity: ICO_0000022
all x (RecontactMethodDirective(x) -> DirectiveInformationEntity(x)). 

%  disclosure directive is subclass of directive information entity
%  entity: ICO_0000022
all x (DisclosureDirective(x) -> DirectiveInformationEntity(x)). 

%  objective specification is subclass of directive information entity
%  entity: ICO_0000022
all x (ObjectiveSpecification(x) -> DirectiveInformationEntity(x)). 

%  source code module is subclass of directive information entity
%  entity: ICO_0000022
all x (SourceCodeModule(x) -> DirectiveInformationEntity(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000015
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000015
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000015
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000015
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000015
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000015
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000015
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000014
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000014
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000014
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000014
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000014
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000014
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000014
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  data format specification is subclass of directive information entity
%  entity: ICO_0000009
all x (DataFormatSpecification(x) -> DirectiveInformationEntity(x)). 

%  deontic role directive is subclass of directive information entity
%  entity: ICO_0000009
all x (DeonticRoleDirective(x) -> DirectiveInformationEntity(x)). 

%  obligation directive is subclass of directive information entity
%  entity: ICO_0000009
all x (ObligationDirective(x) -> DirectiveInformationEntity(x)). 

%  conditional specification is subclass of directive information entity
%  entity: ICO_0000009
all x (ConditionalSpecification(x) -> DirectiveInformationEntity(x)). 

%  confidentiality directive is subclass of directive information entity
%  entity: ICO_0000009
all x (ConfidentialityDirective(x) -> DirectiveInformationEntity(x)). 

%  restriction directive is subclass of directive information entity
%  entity: ICO_0000009
all x (RestrictionDirective(x) -> DirectiveInformationEntity(x)). 

%  date specification is subclass of directive information entity
%  entity: ICO_0000009
all x (DateSpecification(x) -> DirectiveInformationEntity(x)). 

%  date specification is subclass of directive information entity
%  entity: ICO_0000009
all x (DateSpecification(x) -> DirectiveInformationEntity(x)). 

%  liability directive is subclass of directive information entity
%  entity: ICO_0000009
all x (LiabilityDirective(x) -> DirectiveInformationEntity(x)). 

%  ethics directive is subclass of directive information entity
%  entity: ICO_0000009
all x (EthicsDirective(x) -> DirectiveInformationEntity(x)). 

%  action specification is subclass of directive information entity
%  entity: ICO_0000009
all x (ActionSpecification(x) -> DirectiveInformationEntity(x)). 

%  consequent directive is subclass of directive information entity
%  entity: ICO_0000009
all x (ConsequentDirective(x) -> DirectiveInformationEntity(x)). 

%  answer directive is subclass of directive information entity
%  entity: ICO_0000009
all x (AnswerDirective(x) -> DirectiveInformationEntity(x)). 

%  permission directive is subclass of directive information entity
%  entity: ICO_0000009
all x (PermissionDirective(x) -> DirectiveInformationEntity(x)). 

%  contact directive is subclass of directive information entity
%  entity: ICO_0000009
all x (ContactDirective(x) -> DirectiveInformationEntity(x)). 

%  plan specification is subclass of directive information entity
%  entity: ICO_0000009
all x (PlanSpecification(x) -> DirectiveInformationEntity(x)). 

%  plan specification is subclass of directive information entity
%  entity: ICO_0000009
all x (PlanSpecification(x) -> DirectiveInformationEntity(x)). 

%  plan specification is subclass of directive information entity
%  entity: ICO_0000009
all x (PlanSpecification(x) -> DirectiveInformationEntity(x)). 

%  recontact method directive is subclass of directive information entity
%  entity: ICO_0000009
all x (RecontactMethodDirective(x) -> DirectiveInformationEntity(x)). 

%  disclosure directive is subclass of directive information entity
%  entity: ICO_0000009
all x (DisclosureDirective(x) -> DirectiveInformationEntity(x)). 

%  objective specification is subclass of directive information entity
%  entity: ICO_0000009
all x (ObjectiveSpecification(x) -> DirectiveInformationEntity(x)). 

%  source code module is subclass of directive information entity
%  entity: ICO_0000009
all x (SourceCodeModule(x) -> DirectiveInformationEntity(x)). 

%  description of participation benefit is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DescriptionOfParticipationBenefit(x) -> DescriptiveInformationContentEntity(x)). 

%  description of participation risk is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DescriptionOfParticipationRisk(x) -> DescriptiveInformationContentEntity(x)). 

%  legally authorized representative role is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (LegallyAuthorizedRepresentativeRole(x) -> DescriptiveInformationContentEntity(x)). 

%  description of voluntary participation is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DescriptionOfVoluntaryParticipation(x) -> DescriptiveInformationContentEntity(x)). 

%  description of broad consent is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DescriptionOfBroadConsent(x) -> DescriptiveInformationContentEntity(x)). 

%  desciption of research procedure is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DesciptionOfResearchProcedure(x) -> DescriptiveInformationContentEntity(x)). 

%  IRB member role is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (IrbMemberRole(x) -> DescriptiveInformationContentEntity(x)). 

%  description of trigger condition is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DescriptionOfTriggerCondition(x) -> DescriptiveInformationContentEntity(x)). 

%  description of medical procedure is subclass of descriptive information content entity
%  entity: ICO_0000008
all x (DescriptionOfMedicalProcedure(x) -> DescriptiveInformationContentEntity(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000004
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000004
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000004
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000004
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000004
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000004
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000004
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000004
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000004
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000004
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000004
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000004
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000004
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000004
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000004
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000004
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000004
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000004
all x (SocialAct(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000004
all x (SocialAct(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000004
all x (Investigation(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000004
all x (Investigation(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000004
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000004
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000004
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000004
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000004
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000004
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000004
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000004
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000004
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000004
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000004
